model,subject_id,threshold_used,neutral_label_removed,best_params,acc,f1,precision,recall
GAT,22,0.0,True,"{""dropout"": 0.5, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.5886970236911994, ""learning_rate"": 0.001, ""selected_epochs"": 9, ""weight_decay"": 0.0}",0.375,0.36507936507936506,0.3666666666666667,0.375
GAT,23,0.0,True,"{""dropout"": 0.2, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.6248945287189456, ""learning_rate"": 0.001, ""selected_epochs"": 11, ""weight_decay"": 0.0}",0.5,0.5,0.5,0.5
GAT,24,0.0,True,"{""dropout"": 0.5, ""heads"": 4, ""hidden_channels"": 32, ""inner_score"": 0.5867435220440401, ""learning_rate"": 0.001, ""selected_epochs"": 16, ""weight_decay"": 0.0}",0.5,0.5,0.5,0.5
GAT,25,0.0,True,"{""dropout"": 0.5, ""heads"": 2, ""hidden_channels"": 64, ""inner_score"": 0.6048747382411152, ""learning_rate"": 0.001, ""selected_epochs"": 5, ""weight_decay"": 0.0}",0.75,0.75,0.75,0.75
GAT,26,0.0,True,"{""dropout"": 0.2, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.5848992378256864, ""learning_rate"": 0.001, ""selected_epochs"": 6, ""weight_decay"": 0.0005}",0.75,0.7333333333333334,0.75,0.8333333333333333
GAT,27,0.0,True,"{""dropout"": 0.5, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.6014309586103285, ""learning_rate"": 0.001, ""selected_epochs"": 5, ""weight_decay"": 0.0}",0.5,0.4666666666666667,0.4666666666666667,0.4666666666666667
GAT,28,0.0,True,"{""dropout"": 0.2, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.5715045025712097, ""learning_rate"": 0.001, ""selected_epochs"": 5, ""weight_decay"": 0.0}",0.625,0.6190476190476191,0.6333333333333333,0.625
GAT,29,0.0,True,"{""dropout"": 0.2, ""heads"": 2, ""hidden_channels"": 64, ""inner_score"": 0.5725284158387729, ""learning_rate"": 0.001, ""selected_epochs"": 2, ""weight_decay"": 0.0}",0.75,0.6666666666666667,0.8571428571428572,0.6666666666666666
GAT,30,0.0,True,"{""dropout"": 0.2, ""heads"": 2, ""hidden_channels"": 64, ""inner_score"": 0.5674163326339968, ""learning_rate"": 0.001, ""selected_epochs"": 6, ""weight_decay"": 0.0}",0.625,0.6190476190476191,0.6333333333333333,0.625
GAT,31,0.0,True,"{""dropout"": 0.2, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.6120379411926483, ""learning_rate"": 0.001, ""selected_epochs"": 4, ""weight_decay"": 0.0}",0.375,0.2727272727272727,0.1875,0.5
GAT,32,0.0,True,"{""dropout"": 0.2, ""heads"": 2, ""hidden_channels"": 32, ""inner_score"": 0.5746458715883773, ""learning_rate"": 0.001, ""selected_epochs"": 17, ""weight_decay"": 0.0}",0.5,0.4666666666666667,0.5,0.5
GAT,33,0.0,True,"{""dropout"": 0.5, ""heads"": 2, ""hidden_channels"": 32, ""inner_score"": 0.5607655985656544, ""learning_rate"": 0.001, ""selected_epochs"": 5, ""weight_decay"": 0.0}",0.375,0.36507936507936506,0.3666666666666667,0.375
GAT,34,0.0,True,"{""dropout"": 0.5, ""heads"": 2, ""hidden_channels"": 32, ""inner_score"": 0.5767523115628322, ""learning_rate"": 0.001, ""selected_epochs"": 8, ""weight_decay"": 0.0}",0.625,0.6190476190476191,0.6333333333333333,0.625
GAT,35,0.0,True,"{""dropout"": 0.5, ""heads"": 4, ""hidden_channels"": 64, ""inner_score"": 0.5798100302282175, ""learning_rate"": 0.001, ""selected_epochs"": 17, ""weight_decay"": 0.0}",0.875,0.873015873015873,0.9,0.875
